/home/sf2/.local/lib/python3.9/site-packages/pytest_asyncio/plugin.py:217: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-8.3.5, pluggy-1.6.0 -- /usr/bin/python3.9
cachedir: .pytest_cache
rootdir: /home/sf2/LabWork/Workspace/27-PMOS/2-PMS
configfile: pytest.ini
plugins: anyio-3.7.1, asyncio-0.26.0, xprocess-1.0.2, cov-6.2.1
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/integration/test_concurrency.py::test_lock_release PASSED          [  7%]
tests/integration/test_concurrency_caps.py::test_concurrency_limit_applied PASSED [  7%]
tests/integration/test_orchestration_basic.py::test_run_task_async_with_local_backend PASSED [  8%]
tests/integration/test_rerun_creates_new_attempt_no_overwrite.py::test_rerun_creates_new_attempt_without_overwriting_attempt_evidence PASSED [  8%]
tests/integration/test_run_lifecycle_basic.py::test_run_lifecycle_complete_flow PASSED [  9%]
tests/integration/test_run_lifecycle_idempotent.py::test_idempotency_external_task PASSED [  9%]
tests/integration/test_run_lifecycle_idempotent.py::test_crash_recovery_partial_submission PASSED [ 10%]
tests/integration/test_run_lifecycle_idempotent.py::test_second_attempt_preserves_first_attempt_record PASSED [ 10%]
tests/integration/test_run_lifecycle_mixed_operator_keys.py::test_run_lifecycle_mixed_operators_routed_via_operator_key PASSED [ 11%]
tests/integration/test_run_lifecycle_multi_instance_compute_routing.py::test_run_lifecycle_multi_instance_compute_routing PASSED [ 11%]
tests/integration/test_run_lifecycle_scale.py::test_scale_100_tasks PASSED [ 12%]
tests/integration/test_soft_failure.py::test_workflow_soft_failure PASSED [ 12%]
tests/integration/test_soft_failure.py::test_workflow_strict_abort PASSED [ 13%]
tests/integration/test_state_store_sqlite.py::test_initialize_store PASSED [ 13%]
tests/integration/test_state_store_sqlite.py::test_create_and_get_run PASSED [ 14%]
tests/integration/test_state_store_sqlite.py::test_workflow_persistence PASSED [ 14%]
tests/integration/test_state_store_sqlite.py::test_task_status_update PASSED [ 15%]
tests/integration/test_state_store_sqlite.py::test_external_run_lifecycle PASSED [ 15%]
tests/integration/test_state_store_sqlite.py::test_persistence_across_instances PASSED [ 15%]
tests/test_surrogate.py::test_random_surrogate PASSED                    [ 16%]
tests/test_surrogate.py::test_reproducibility PASSED                     [ 16%]
tests/unit/cli/test_cli_operator_registry.py::test_build_operator_registry_defaults_to_local_backend_for_hpc PASSED [ 17%]
tests/unit/cli/test_cli_operator_registry.py::test_build_operator_registry_hpc_config_wins_and_builds_slurm_backend PASSED [ 17%]
tests/unit/cli/test_cli_operator_registry.py::test_cli_step_passes_operator_registry_and_accepts_hpc_config_flag PASSED [ 18%]
tests/unit/cli/test_cli_operator_registry.py::test_run_until_completion_threads_operator_registry PASSED [ 18%]
tests/unit/cli/test_cli_operator_registry.py::test_compute_operator_local_backend_runs_in_attempt_evidence_dir PASSED [ 19%]
tests/unit/cli/test_cli_utils.py::TestLoadWorkspaceContext::test_single_level_slug PASSED [ 19%]
tests/unit/cli/test_cli_utils.py::TestLoadWorkspaceContext::test_nested_slug PASSED [ 20%]
tests/unit/cli/test_cli_utils.py::TestLoadWorkspaceContext::test_deeply_nested_slug PASSED [ 20%]
tests/unit/cli/test_cli_utils.py::TestLoadWorkspaceContext::test_missing_workspace_raises_file_not_found PASSED [ 21%]
tests/unit/cli/test_cli_utils.py::TestLoadWorkspaceContext::test_missing_nested_workspace_raises_file_not_found PASSED [ 21%]
tests/unit/cli/test_cli_utils.py::TestLoadWorkspaceContext::test_missing_get_campaign_raises_attribute_error PASSED [ 22%]
tests/unit/cli/test_cli_utils.py::TestLoadWorkspaceContext::test_module_can_be_reloaded PASSED [ 22%]
tests/unit/cli/test_cli_utils.py::TestFindRun::test_single_level_workspace PASSED [ 23%]
tests/unit/cli/test_cli_utils.py::TestFindRun::test_nested_workspace PASSED [ 23%]
tests/unit/cli/test_cli_utils.py::TestFindRun::test_deeply_nested_workspace PASSED [ 23%]
tests/unit/cli/test_cli_utils.py::TestFindRun::test_run_not_found_returns_none PASSED [ 24%]
tests/unit/cli/test_cli_utils.py::TestFindRun::test_empty_workspaces_returns_none PASSED [ 24%]
tests/unit/cli/test_cli_utils.py::TestFindRun::test_nonexistent_base_path_returns_none PASSED [ 25%]
tests/unit/cli/test_cli_utils.py::TestFindRun::test_multiple_workspaces_finds_correct_one PASSED [ 25%]
tests/unit/cli/test_cli_utils.py::TestFindRun::test_mixed_nested_and_top_level_workspaces PASSED [ 26%]
tests/unit/cli/test_cli_utils.py::TestFindRun::test_runs_directory_without_target_run PASSED [ 26%]
tests/unit/cli/test_cli_utils.py::TestFindRun::test_run_handle_properties PASSED [ 27%]
tests/unit/cli/test_cli_utils.py::TestBackwardCompatibility::test_load_workspace_context_single_level_compatible PASSED [ 27%]
tests/unit/cli/test_cli_utils.py::TestBackwardCompatibility::test_find_run_single_level_compatible PASSED [ 28%]
tests/unit/config/test_operator_wiring_override_safety.py::test_override_refused_without_force_records_history_and_does_not_mutate_snapshot PASSED [ 28%]
tests/unit/config/test_operator_wiring_override_safety.py::test_override_allowed_with_force_replaces_snapshot_and_appends_history PASSED [ 29%]
tests/unit/config/test_operator_wiring_persistence.py::test_snapshot_persistence_is_idempotent_for_same_bytes PASSED [ 29%]
tests/unit/config/test_operator_wiring_persistence.py::test_sha256_stable_across_resolves_and_matches_file_bytes PASSED [ 30%]
tests/unit/config/test_operator_wiring_persistence.py::test_metadata_and_history_reconstructed_when_only_snapshot_exists PASSED [ 30%]
tests/unit/config/test_operator_wiring_precedence.py::test_precedence_cli_over_workspace_and_env PASSED [ 30%]
tests/unit/config/test_operator_wiring_precedence.py::test_precedence_run_snapshot_over_workspace_env_and_legacy PASSED [ 31%]
tests/unit/config/test_operator_wiring_precedence.py::test_precedence_workspace_default_over_env_and_legacy PASSED [ 31%]
tests/unit/config/test_operator_wiring_precedence.py::test_precedence_env_over_legacy PASSED [ 32%]
tests/unit/config/test_operator_wiring_precedence.py::test_precedence_legacy_profile_fallback PASSED [ 32%]
tests/unit/config/test_operator_wiring_precedence.py::test_precedence_legacy_hpc_config_fallback PASSED [ 33%]
tests/unit/config/test_operators_config.py::test_parse_operators_config_accepts_multi_instance_happy_path PASSED [ 33%]
tests/unit/config/test_operators_config.py::test_load_operators_config_requires_top_level_operators_key PASSED [ 34%]
tests/unit/config/test_operators_config.py::test_parse_operators_config_rejects_non_mapping_top_level PASSED [ 34%]
tests/unit/config/test_operators_config.py::test_parse_operators_config_rejects_invalid_operator_key_format PASSED [ 35%]
tests/unit/config/test_operators_config.py::test_parse_operators_config_rejects_operator_key_kind_mismatch PASSED [ 35%]
tests/unit/config/test_operators_config.py::test_parse_operators_config_rejects_unknown_kind PASSED [ 36%]
tests/unit/config/test_operators_config.py::test_parse_operators_config_rejects_non_compute_kind_with_backend PASSED [ 36%]
tests/unit/config/test_operators_config.py::test_parse_operators_config_rejects_local_kind_with_hpc_yaml_backend PASSED [ 37%]
tests/unit/config/test_operators_config.py::test_parse_operators_config_rejects_unknown_backend_type PASSED [ 37%]
tests/unit/config/test_operators_config.py::test_parse_operators_config_rejects_extra_fields PASSED [ 38%]
tests/unit/core/test_core_domain.py::test_run_handle_creation_and_paths PASSED [ 38%]
tests/unit/core/test_core_domain.py::test_run_metadata_defaults PASSED   [ 38%]
tests/unit/core/test_core_domain.py::test_external_run_handle PASSED     [ 39%]
tests/unit/core/test_core_domain.py::test_evidence_bundle PASSED         [ 39%]
tests/unit/core/test_core_domain.py::test_workflow_task_models PASSED    [ 40%]
tests/unit/core/test_core_domain.py::test_workflow_cycle_detection PASSED [ 40%]
tests/unit/core/test_evidence_export.py::test_build_evidence_bundle PASSED [ 41%]
tests/unit/core/test_evidence_export.py::test_export_evidence_bundle PASSED [ 41%]
tests/unit/core/test_evidence_export.py::test_evidence_export_includes_multiple_attempts_for_single_task PASSED [ 42%]
tests/unit/core/test_evidence_rebuild.py::test_evidence_rebuild_idempotency PASSED [ 42%]
tests/unit/core/test_evidence_rebuild.py::test_evidence_partial_run PASSED [ 43%]
tests/unit/core/test_external_task.py::test_external_task_success PASSED [ 43%]
tests/unit/core/test_external_task.py::test_external_task_failure PASSED [ 44%]
tests/unit/core/test_gate_task.py::test_gate_task_approval PASSED        [ 44%]
tests/unit/core/test_gate_task.py::test_gate_task_rejection PASSED       [ 45%]
tests/unit/core/test_manifest_validation.py::test_human_response_valid PASSED [ 45%]
tests/unit/core/test_manifest_validation.py::test_human_response_invalid_status PASSED [ 46%]
tests/unit/core/test_manifest_validation.py::test_manual_hpc_status_missing PASSED [ 46%]
tests/unit/core/test_manifest_validation.py::test_experiment_result_extra_fields PASSED [ 46%]
tests/unit/core/test_manifest_validation.py::test_integration_human_operator_validation PASSED [ 47%]
tests/unit/core/test_operator_keys.py::test_is_canonical_operator_key_accepts_expected_examples PASSED [ 47%]
tests/unit/core/test_operator_keys.py::test_is_canonical_operator_key_rejects_invalid_examples PASSED [ 48%]
tests/unit/core/test_operator_keys.py::test_normalize_operator_key_lowercases_and_trims PASSED [ 48%]
tests/unit/core/test_operator_keys.py::test_normalize_operator_key_rejects_invalid[] PASSED [ 49%]
tests/unit/core/test_operator_keys.py::test_normalize_operator_key_rejects_invalid[   ] PASSED [ 49%]
tests/unit/core/test_operator_keys.py::test_normalize_operator_key_rejects_invalid[hpc] PASSED [ 50%]
tests/unit/core/test_operator_keys.py::test_normalize_operator_key_rejects_invalid[hpc.] PASSED [ 50%]
tests/unit/core/test_operator_keys.py::test_normalize_operator_key_rejects_invalid[.default] PASSED [ 51%]
tests/unit/core/test_operator_keys.py::test_normalize_operator_key_rejects_invalid[hpc default] PASSED [ 51%]
tests/unit/core/test_operator_keys.py::test_normalize_operator_key_rejects_invalid[hpc..default] PASSED [ 52%]
tests/unit/core/test_operator_keys.py::test_normalize_operator_key_rejects_invalid[hpc/default] PASSED [ 52%]
tests/unit/core/test_operator_keys.py::test_normalize_operator_key_rejects_invalid[HPC.DEFAULT!!] PASSED [ 53%]
tests/unit/core/test_operator_keys.py::test_split_operator_key_splits_on_first_dot PASSED [ 53%]
tests/unit/core/test_operator_keys.py::test_legacy_operator_type_to_key_maps_known_legacy_types PASSED [ 53%]
tests/unit/core/test_operator_keys.py::test_legacy_operator_type_to_key_accepts_canonical_key_input PASSED [ 54%]
tests/unit/core/test_operator_keys.py::test_resolve_operator_key_for_attempt_precedence_operator_key_wins PASSED [ 54%]
tests/unit/core/test_operator_keys.py::test_resolve_operator_key_for_attempt_precedence_operator_data_second PASSED [ 55%]
tests/unit/core/test_operator_keys.py::test_resolve_operator_key_for_attempt_operator_type_canonical_passthrough PASSED [ 55%]
tests/unit/core/test_operator_keys.py::test_resolve_operator_key_for_attempt_operator_type_legacy_map PASSED [ 56%]
tests/unit/core/test_operator_keys.py::test_resolve_operator_key_for_attempt_returns_none_when_unresolvable PASSED [ 56%]
tests/unit/core/test_path_safety.py::test_ensure_under_run_root_valid PASSED [ 57%]
tests/unit/core/test_path_safety.py::test_ensure_under_run_root_traversal PASSED [ 57%]
tests/unit/core/test_path_safety.py::test_ensure_under_run_root_absolute_outside PASSED [ 58%]
tests/unit/core/test_path_safety.py::test_ensure_under_run_root_symlink_attack PASSED [ 58%]
tests/unit/core/test_path_safety.py::test_operator_run_dir_sanitization PASSED [ 59%]
tests/unit/core/test_resource_roundtrip.py::test_task_resource_defaults_none PASSED [ 59%]
tests/unit/core/test_resource_roundtrip.py::test_task_resource_roundtrip_persistence PASSED [ 60%]
tests/unit/core/test_run_explain.py::test_explain_waiting_external PASSED [ 60%]
tests/unit/core/test_run_explain.py::test_explain_pending_ready PASSED   [ 61%]
tests/unit/core/test_run_explain.py::test_explain_pending_blocked PASSED [ 61%]
tests/unit/core/test_scheduler_multi.py::test_scheduler_multi_run_progress PASSED [ 61%]
tests/unit/core/test_scheduler_multi.py::test_scheduler_skips_locked_run PASSED [ 62%]
tests/unit/core/test_schema_version.py::test_schema_initialization PASSED [ 62%]
tests/unit/core/test_schema_version.py::test_schema_check_pass PASSED    [ 63%]
tests/unit/core/test_schema_version.py::test_schema_mismatch_error PASSED [ 63%]
tests/unit/core/test_schema_version.py::test_schema_migration_v1_to_v2_task_attempts PASSED [ 64%]
tests/unit/orchestration/test_resume.py::test_resume_no_existing_runs PASSED [ 64%]
tests/unit/orchestration/test_resume.py::test_resume_active_run PASSED   [ 65%]
tests/unit/orchestration/test_resume.py::test_resume_completed_run_starts_new PASSED [ 65%]
tests/unit/orchestration/test_resume.py::test_resume_failed_run_starts_new PASSED [ 66%]
tests/unit/orchestration/test_resume.py::test_resume_cancelled_run_starts_new PASSED [ 66%]
tests/unit/orchestration/test_resume.py::test_resume_specific_run_id PASSED [ 67%]
tests/unit/orchestration/test_resume.py::test_resume_run_not_found PASSED [ 67%]
tests/unit/orchestration/test_resume.py::test_resume_always_flag PASSED  [ 68%]
tests/unit/runtime/test_backend_resource_logic.py::TestSlurmResourceLogic::test_generate_script_none_resources PASSED [ 68%]
tests/unit/runtime/test_backend_resource_logic.py::TestSlurmResourceLogic::test_generate_script_explicit_resources PASSED [ 69%]
tests/unit/runtime/test_backend_resource_logic.py::TestSlurmResourceLogic::test_generate_script_zero_values PASSED [ 69%]
tests/unit/runtime/test_backend_resource_logic.py::TestLocalResourceLogic::test_submit_none_resources PASSED [ 69%]
tests/unit/runtime/test_backend_slurm_mapping.py::test_slurm_state_mapping[PENDING-QUEUED] PASSED [ 70%]
tests/unit/runtime/test_backend_slurm_mapping.py::test_slurm_state_mapping[PD-QUEUED] PASSED [ 70%]
tests/unit/runtime/test_backend_slurm_mapping.py::test_slurm_state_mapping[REQUEUED-QUEUED] PASSED [ 71%]
tests/unit/runtime/test_backend_slurm_mapping.py::test_slurm_state_mapping[RUNNING-RUNNING] PASSED [ 71%]
tests/unit/runtime/test_backend_slurm_mapping.py::test_slurm_state_mapping[R-RUNNING] PASSED [ 72%]
tests/unit/runtime/test_backend_slurm_mapping.py::test_slurm_state_mapping[COMPLETING-RUNNING] PASSED [ 72%]
tests/unit/runtime/test_backend_slurm_mapping.py::test_slurm_state_mapping[CG-RUNNING] PASSED [ 73%]
tests/unit/runtime/test_backend_slurm_mapping.py::test_slurm_state_mapping[COMPLETED-COMPLETED_OK] PASSED [ 73%]
tests/unit/runtime/test_backend_slurm_mapping.py::test_slurm_state_mapping[CD-COMPLETED_OK] PASSED [ 74%]
tests/unit/runtime/test_backend_slurm_mapping.py::test_slurm_state_mapping[FAILED-COMPLETED_ERROR] PASSED [ 74%]
tests/unit/runtime/test_backend_slurm_mapping.py::test_slurm_state_mapping[F-COMPLETED_ERROR] PASSED [ 75%]
tests/unit/runtime/test_backend_slurm_mapping.py::test_slurm_state_mapping[TIMEOUT-COMPLETED_ERROR] PASSED [ 75%]
tests/unit/runtime/test_backend_slurm_mapping.py::test_slurm_state_mapping[TO-COMPLETED_ERROR] PASSED [ 76%]
tests/unit/runtime/test_backend_slurm_mapping.py::test_slurm_state_mapping[NODE_FAIL-COMPLETED_ERROR] PASSED [ 76%]
tests/unit/runtime/test_backend_slurm_mapping.py::test_slurm_state_mapping[NF-COMPLETED_ERROR] PASSED [ 76%]
tests/unit/runtime/test_backend_slurm_mapping.py::test_slurm_state_mapping[BOOT_FAIL-COMPLETED_ERROR] PASSED [ 77%]
tests/unit/runtime/test_backend_slurm_mapping.py::test_slurm_state_mapping[BF-COMPLETED_ERROR] PASSED [ 77%]
tests/unit/runtime/test_backend_slurm_mapping.py::test_slurm_state_mapping[OUT_OF_MEMORY-COMPLETED_ERROR] PASSED [ 78%]
tests/unit/runtime/test_backend_slurm_mapping.py::test_slurm_state_mapping[OOM-COMPLETED_ERROR] PASSED [ 78%]
tests/unit/runtime/test_backend_slurm_mapping.py::test_slurm_state_mapping[CANCELLED-CANCELLED] PASSED [ 79%]
tests/unit/runtime/test_backend_slurm_mapping.py::test_slurm_state_mapping[CANCELLED+-CANCELLED] PASSED [ 79%]
tests/unit/runtime/test_backend_slurm_mapping.py::test_slurm_state_mapping[CA-CANCELLED] PASSED [ 80%]
tests/unit/runtime/test_backend_slurm_mapping.py::test_slurm_state_mapping[UNKNOWN_GARBAGE-UNKNOWN] PASSED [ 80%]
tests/unit/runtime/test_backend_slurm_precedence.py::test_slurm_precedence_conflict_time PASSED [ 81%]
tests/unit/runtime/test_backend_slurm_precedence.py::test_slurm_precedence_conflict_cores PASSED [ 81%]
tests/unit/runtime/test_backend_slurm_precedence.py::test_slurm_precedence_conflict_memory PASSED [ 82%]
tests/unit/runtime/test_backend_slurm_precedence.py::test_slurm_global_only_partition PASSED [ 82%]
tests/unit/runtime/test_backend_slurm_precedence.py::test_slurm_global_defaults_respected_if_task_missing PASSED [ 83%]
tests/unit/runtime/test_backends_factory.py::test_create_local_backend PASSED [ 83%]
tests/unit/runtime/test_backends_factory.py::test_create_slurm_backend PASSED [ 84%]
tests/unit/runtime/test_backends_factory.py::test_create_backend_missing_profile PASSED [ 84%]
tests/unit/runtime/test_backends_factory.py::test_create_backend_invalid_config PASSED [ 84%]
tests/unit/runtime/test_hpc_backend.py::test_submit_job PASSED           [ 85%]
tests/unit/runtime/test_hpc_backend.py::test_submit_job_workdir_override_and_local_debug_dir PASSED [ 85%]
tests/unit/runtime/test_hpc_backend.py::test_poll_job PASSED             [ 86%]
tests/unit/runtime/test_hpc_backend.py::test_get_logs PASSED             [ 86%]
tests/unit/runtime/test_hpc_backend.py::test_download PASSED             [ 87%]
tests/unit/runtime/test_hpc_backend.py::test_download_workdir_override_and_filtering PASSED [ 87%]
tests/unit/runtime/test_local_backend_logging.py::test_local_backend_logging_creation PASSED [ 88%]
tests/unit/runtime/test_local_backend_logging.py::test_local_backend_stderr_capture PASSED [ 88%]
tests/unit/runtime/test_operator_direct_hpc.py::test_prepare_run PASSED  [ 89%]
tests/unit/runtime/test_operator_direct_hpc.py::test_submit PASSED       [ 89%]
tests/unit/runtime/test_operator_direct_hpc.py::test_check_status PASSED [ 90%]
tests/unit/runtime/test_operator_direct_hpc.py::test_collect_results PASSED [ 90%]
tests/unit/runtime/test_operator_direct_hpc.py::test_collect_results_always_ingests_exit_code_even_when_filtered PASSED [ 91%]
tests/unit/runtime/test_operator_direct_hpc.py::test_idempotent_submit PASSED [ 91%]
tests/unit/runtime/test_operator_direct_hpc.py::test_attempt_scoped_evidence_dirs_and_workdirs_do_not_overwrite PASSED [ 92%]
tests/unit/runtime/test_operator_direct_hpc.py::test_task_manifest_does_not_embed_large_file_contents PASSED [ 92%]
tests/unit/runtime/test_operator_direct_hpc.py::test_attempt_config_snapshot_hash_is_populated_and_stable PASSED [ 92%]
tests/unit/runtime/test_operator_failures.py::test_manual_hpc_malformed_status PASSED [ 93%]
tests/unit/runtime/test_operator_failures.py::test_manual_hpc_output_files_fallback PASSED [ 93%]
tests/unit/runtime/test_operator_failures.py::test_human_operator_malformed_response PASSED [ 94%]
tests/unit/runtime/test_operator_failures.py::test_human_operator_valid_response PASSED [ 94%]
tests/unit/runtime/test_operator_human.py::test_human_operator_lifecycle PASSED [ 95%]
tests/unit/runtime/test_operator_human.py::test_experiment_operator_lifecycle PASSED [ 95%]
tests/unit/runtime/test_operator_manual_hpc.py::test_manual_operator_lifecycle PASSED [ 96%]
tests/unit/runtime/test_operator_manual_hpc.py::test_manual_operator_status_json PASSED [ 96%]
tests/unit/runtime/test_operator_manual_hpc.py::test_manual_operator_failure PASSED [ 97%]
tests/unit/runtime/test_operator_registry_factory.py::test_build_operator_registry_from_operators_config_constructs_multi_instance PASSED [ 97%]
tests/unit/runtime/test_operator_registry_factory.py::test_get_cached_operator_registry_returns_same_object_for_same_key PASSED [ 98%]
tests/unit/runtime/test_profile_slurm.py::test_slurm_profile_execution PASSED [ 98%]
tests/unit/runtime/test_profiles_and_orchestration.py::test_load_profile_from_explicit_config PASSED [ 99%]
tests/unit/runtime/test_profiles_and_orchestration.py::test_local_profile_creates_local_backend PASSED [ 99%]
tests/unit/runtime/test_profiles_and_orchestration.py::test_run_task_async_with_profile PASSED [100%]

=============================== warnings summary ===============================
../../../../.local/lib/python3.9/site-packages/pydantic/_internal/_config.py:323
  /home/sf2/.local/lib/python3.9/site-packages/pydantic/_internal/_config.py:323: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    warnings.warn(DEPRECATION_MESSAGE, DeprecationWarning)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================= 213 passed, 1 warning in 43.48s ========================
pytest-xprocess reminder::Be sure to terminate the started process by running 'pytest --xkill' if you have not explicitly done so in your fixture with 'xprocess.getinfo(<process_name>).terminate()'.
